Company_ID,Company_Name,Industry,Initial_MRR,Company_Size,Activation_Date,Churn_Date,Region,Risk_Classification
256799,ElixirSolutions,banking,1975,198,3/01/2023,,DACH,
57189,GammaTech,banking,2005,182,17/01/2023,17/05/2023,DACH,
105555,AlphaTechnologies,banking,1131,103,20/01/2023,,DACH,
45081,BrightLink,banking,1975,247,22/01/2023,22/02/2023,DACH,
164016,DataDrivenSphere,banking,2245,225,3/02/2023,3/05/2023,DACH,
86380,ZenithSolutions,banking,2428,173,6/02/2023,6/03/2023,DACH,
142818,UniCore,banking,1584,113,9/02/2023,,DACH,
255368,StreamlineSoft,banking,914,114,20/02/2023,20/06/2023,DACH,
224823,ElixirWave,banking,2244,187,22/02/2023,,DACH,
232564,AccuLink,banking,1752,146,23/02/2023,,DACH,
137295,AlphaSphere,banking,2104,150,6/03/2023,,DACH,
254246,TechnoCraft,banking,1211,93,5/05/2023,,DACH,
125736,TechHiveSphere,banking,940,67,7/05/2023,,DACH,
101560,CodeNestTechnologies,banking,1492,124,12/05/2023,,DACH,
248186,XenoLabs,banking,2151,154,15/05/2023,,DACH,
335992,QuickTechnologies,banking,1229,154,28/05/2023,,DACH,
96735,BinarySoft,banking,1790,138,31/05/2023,,DACH,
340741,TechHiveLabs,banking,2358,236,13/06/2023,,DACH,
73271,XtraDrive,banking,1322,110,14/06/2023,,DACH,
298251,ElixirConsulting,banking,1515,152,27/06/2023,,DACH,
240640,DataIndustries,banking,966,107,10/01/2023,,DACH,
119224,DataTech,banking,1545,172,3/04/2023,,DACH,
239392,UnisonTech,banking,1913,213,20/04/2023,,DACH,
331053,JumboTechnologies,banking,1582,122,30/05/2023,,DACH,
200775,FlashStream,banking,1067,82,9/01/2023,,DACH,
185887,JumboIndustries,banking,2130,152,17/02/2023,,DACH,
255496,UnisonByte,banking,2251,205,2/05/2023,,DACH,
68193,RapidForge,banking,926,84,10/05/2023,,DACH,
284255,GlobalLabs,banking,1188,99,26/05/2023,,DACH,
163763,HorizonForge,banking,2231,223,12/06/2023,,DACH,
78320,PulseInnovations,banking,546,39,11/02/2023,11/03/2023,DACH,
207258,SkySphere,banking,582,73,11/02/2023,,DACH,
274493,JetStreamSystems,banking,1237,155,20/03/2023,,DACH,
343313,IntelliNetInc.,banking,2040,204,10/03/2023,,DACH,
155599,IntelliSoft,banking,2195,220,14/05/2023,,DACH,
296190,AeroCraft,banking,545,68,29/04/2023,,DACH,
286173,MilkyStream,banking,2462,246,30/05/2023,,DACH,
213859,GammaForge,insurance,1188,85,3/01/2023,,DACH,
58379,IntelliLink,insurance,1276,98,20/01/2023,20/06/2023,DACH,
147684,ProdigySystems,insurance,1123,86,4/02/2023,,DACH,
317002,XtraTechnologies,insurance,870,109,13/02/2023,,DACH,
222008,RocketForge,insurance,1609,179,14/02/2023,,DACH,
259966,DataTechCore,insurance,1806,129,18/02/2023,,DACH,
285891,VirtuConsulting,insurance,2073,259,21/02/2023,,DACH,
160753,AlgoTechnologies,insurance,1782,198,22/02/2023,22/06/2023,DACH,
234068,XenoTechnologies,insurance,2126,266,5/03/2023,,DACH,
149828,AmpereNet,insurance,688,63,2/04/2023,,DACH,
181102,OrbitStream,insurance,560,62,19/04/2023,,DACH,
241798,OrbitSystems,insurance,1664,151,19/04/2023,,DACH,
246532,UniInnovations,insurance,1543,171,21/06/2023,,DACH,
248812,DataSystems,insurance,1345,103,14/04/2023,,DACH,
136137,AccuIndustries,insurance,1897,146,3/05/2023,,DACH,
278883,BinarySystems,insurance,1231,154,7/03/2023,,DACH,
300218,NanoInnovations,insurance,1878,171,10/06/2023,,DACH,
33217,OptimaSystems,insurance,1823,166,10/01/2023,10/02/2023,DACH,
224188,AccuCore,insurance,1015,85,27/01/2023,,DACH,
114366,XtraTech,insurance,2066,230,25/02/2023,,DACH,
317088,TechSphereCore,insurance,1287,117,17/02/2023,,DACH,
102977,MarsLink,insurance,636,64,27/03/2023,,DACH,
330572,VenusCraft,insurance,2376,264,2/04/2023,,DACH,
68527,OmegaEnterprises,insurance,1650,118,3/06/2023,,DACH,
132238,StarCore,insurance,1226,136,17/02/2023,17/04/2023,DACH,
68003,RocketDrive,insurance,1916,192,4/05/2023,,DACH,
29098,VenusEnterprises,insurance,1620,180,21/04/2023,,DACH,
245748,AeroTech,insurance,996,91,22/01/2023,,DACH,
135621,CodeByte,automotive,1683,120,21/01/2023,,DACH,
206252,HorizonWave,automotive,1868,144,21/01/2023,,DACH,
159528,OrbitVentures,automotive,1070,134,22/01/2023,,DACH,
268141,NeoNet,automotive,1637,117,23/01/2023,,DACH,
27275,ProdigyLabs,automotive,642,54,29/01/2023,28/02/2023,DACH,
266306,IntelliNetConsulting,automotive,2005,182,7/02/2023,,DACH,
297425,UnisonSystems,automotive,1782,178,7/02/2023,,DACH,
116727,AlphaForge,automotive,1586,176,10/02/2023,10/04/2023,DACH,
219998,IntelliNetSystems,automotive,1966,179,18/02/2023,,DACH,
153435,CodeNestStream,automotive,1403,117,20/02/2023,20/06/2023,DACH,
189311,MacroSystems,automotive,2212,246,27/03/2023,27/06/2023,DACH,
299582,MicroNet,automotive,1964,140,27/03/2023,,DACH,
140058,TechnoByte,automotive,682,49,10/04/2023,10/05/2023,DACH,
64934,VisionaryWave,automotive,607,43,17/04/2023,,DACH,
83577,IntelliNetVentures,automotive,1770,161,26/04/2023,,DACH,
254640,SkyLink,automotive,1382,99,4/05/2023,,DACH,
218214,BrightByte,automotive,2213,184,25/05/2023,,DACH,
194893,OrbitTechnologies,automotive,1882,188,27/05/2023,,DACH,
267256,HorizonSolutions,automotive,1511,189,8/06/2023,,DACH,
244927,AlgoStream,automotive,1957,217,10/06/2023,,DACH,
180109,OrbitEnterprises,automotive,2231,223,25/06/2023,,DACH,
206305,CodeLink,automotive,2049,205,26/06/2023,,DACH,
75042,UnisonNet,automotive,1405,176,30/06/2023,,DACH,
140062,FuturaConsulting,automotive,1769,221,19/01/2023,,DACH,
329699,JetStreamTechnologies,automotive,903,65,9/01/2023,,DACH,
317342,CodeNestSystems,automotive,938,72,13/03/2023,,DACH,
204704,TechHiveNet,automotive,660,51,29/01/2023,,DACH,
113536,DataByte,automotive,786,56,21/05/2023,,DACH,
159306,IntelliNet,automotive,893,64,15/04/2023,,DACH,
196170,JumboSystems,automotive,1626,181,14/06/2023,,DACH,
90203,BitEnterprises,automotive,2212,170,22/01/2023,,DACH,
266129,DataTechDrive,automotive,1177,131,5/03/2023,,DACH,
232375,ZenithLabs,automotive,1936,149,13/03/2023,,DACH,
40773,PulseVentures,automotive,2106,211,21/06/2023,,DACH,
274920,GlobalCraft,automotive,1099,85,13/01/2023,,DACH,
269007,CodeSystems,automotive,2369,296,24/01/2023,,DACH,
209287,AccuTech,automotive,2061,147,12/03/2023,,DACH,
157123,UnisonSphere,automotive,1126,94,29/03/2023,,DACH,
324594,DataTechLabs,automotive,1423,178,8/04/2023,,DACH,
226841,OmegaSphere,automotive,2150,239,3/02/2023,,DACH,
277500,MilkyConsulting,automotive,1851,231,21/01/2023,,DACH,
110412,GalacticInnovations,automotive,2084,160,30/01/2023,,DACH,
317410,AlphaSoft,automotive,1725,157,30/05/2023,,DACH,
102809,MarsWave,automotive,587,42,23/05/2023,,DACH,
250590,PlutoDrive,automotive,1246,104,13/02/2023,,DACH,
75278,InnovateVentures,government,2097,175,8/01/2023,,DACH,
271120,BinaryInnovations,government,1455,112,8/02/2023,,DACH,
261889,QuantumLinkSystems,government,1513,189,22/02/2023,,DACH,
156001,KineticSolutions,government,1419,158,21/03/2023,21/04/2023,DACH,
195895,PulseLabs,government,2383,170,28/04/2023,,DACH,
255127,JetStreamVentures,government,632,49,10/05/2023,,DACH,
41134,GlobalNet,government,786,98,28/05/2023,,DACH,
52589,IntelliByte,government,1158,116,14/06/2023,,DACH,
64700,HelixIndustries,government,1237,124,29/01/2023,,DACH,
251108,ZenithDrive,government,780,78,28/04/2023,,DACH,
281683,EpsilonTechnologies,government,1405,141,18/06/2023,,DACH,
141876,OrbitTech,government,878,110,21/04/2023,,DACH,
267219,QuickWave,government,1048,75,6/06/2023,,DACH,
94109,PulseLink,government,1453,104,4/01/2023,,DACH,
91659,RapidSolutions,government,2239,172,18/06/2023,,DACH,
172574,LunaStream,government,2262,251,15/04/2023,,DACH,
209107,XenoCraft,government,2302,288,11/02/2023,,DACH,
139979,SynthLink,government,792,88,25/01/2023,,DACH,
176416,UnisonIndustries,restaurant,920,71,4/01/2023,,DACH,
195228,MicroSolutions,restaurant,1751,175,13/01/2023,,DACH,
198699,AmpereSystems,restaurant,572,48,5/02/2023,,DACH,
180364,UniNet,restaurant,624,78,10/04/2023,10/05/2023,DACH,
43175,RapidInc.,restaurant,1507,126,19/04/2023,,DACH,
46656,GlobalCore,restaurant,2108,264,25/04/2023,,DACH,
202000,StreamlineSolutions,restaurant,1037,104,19/05/2023,,DACH,
90947,DataDrivenInc.,restaurant,1096,137,6/06/2023,,DACH,
290037,KineticNet,restaurant,1382,138,16/06/2023,,DACH,
174705,BitSolutions,restaurant,977,109,17/06/2023,,DACH,
29108,NanoCraft,restaurant,965,88,22/05/2023,,DACH,
27704,BrightSystems,restaurant,1496,115,11/05/2023,,DACH,
134504,FlashTech,restaurant,2212,221,28/05/2023,,DACH,
145855,VortexTechnologies,restaurant,1889,236,18/05/2023,,DACH,
54027,DataStream,restaurant,1251,114,2/03/2023,,DACH,
154094,BrightConsulting,restaurant,1040,95,5/03/2023,,DACH,
320272,VortexDrive,restaurant,2265,189,16/05/2023,,DACH,
320562,MetaTech,restaurant,1721,123,9/05/2023,,DACH,
242052,NanoLink,restaurant,1543,129,13/06/2023,,DACH,
136521,KineticEnterprises,agriculture,1864,155,14/01/2023,14/04/2023,DACH,
160229,UnisonCore,agriculture,1194,100,22/01/2023,,DACH,
104065,TechSphereDrive,agriculture,2171,155,30/01/2023,,DACH,
170607,VirtuLink,agriculture,2280,207,19/02/2023,,DACH,
199350,KineticWave,agriculture,2471,206,29/03/2023,,DACH,
220329,HelixGate,agriculture,540,39,31/03/2023,,DACH,
262372,NeoEnterprises,agriculture,845,77,27/04/2023,,DACH,
187320,CyberStream,agriculture,683,85,7/05/2023,,DACH,
325291,AlgoSolutions,agriculture,1674,120,26/05/2023,,DACH,
111904,EvoSolutions,agriculture,1170,146,11/06/2023,,DACH,
241098,TechHiveCore,agriculture,556,46,20/06/2023,,DACH,
189284,XenoSphere,agriculture,2009,144,30/06/2023,,DACH,
323002,InnovateTechnologies,agriculture,1183,91,3/02/2023,,DACH,
61026,FuturaSystems,agriculture,2191,243,21/06/2023,,DACH,
246493,VortexConsulting,agriculture,512,57,2/02/2023,,DACH,
324983,AlgoInc.,agriculture,1548,119,7/04/2023,,DACH,
250630,AlphaWave,agriculture,816,58,28/04/2023,,DACH,
133649,AlgoByte,agriculture,760,63,12/05/2023,,DACH,
206612,GammaConsulting,agriculture,1556,120,23/02/2023,,DACH,
230935,CodeNestInc.,agriculture,1211,101,13/06/2023,,DACH,
180751,DataLink,agriculture,1201,86,14/06/2023,,DACH,
77337,JumboCraft,agriculture,1714,122,22/05/2023,,DACH,
344785,DigitalIndustries,agriculture,2318,232,22/04/2023,,DACH,
193095,MarsIndustries,agriculture,1928,193,26/04/2023,,DACH,
147379,CelestialCraft,agriculture,1675,152,28/04/2023,,DACH,
175772,ZetaTech,agriculture,1623,180,12/03/2023,12/05/2023,DACH,
285044,CyberSystems,agriculture,911,76,3/06/2023,,DACH,
275532,SaturnByte,agriculture,1134,126,11/03/2023,11/05/2023,DACH,
158497,DigitalLink,agriculture,1741,145,5/03/2023,,DACH,
102852,SaturnTech,agriculture,1043,130,31/01/2023,,DACH,
142320,DataSolutions,construction,1320,120,3/01/2023,,DACH,
279814,XenoStream,construction,1125,113,26/05/2023,,DACH,
345018,GlobalSoft,construction,2244,281,5/04/2023,,DACH,
154359,GlobalEnterprises,construction,2341,234,16/04/2023,,DACH,
88105,AmpereCraft,manufacturing,970,75,5/04/2023,,DACH,
142118,AccuVentures,manufacturing,1266,158,8/04/2023,,DACH,
31870,JetStreamSphere,manufacturing,2292,191,5/05/2023,5/06/2023,DACH,
101875,DataWave,manufacturing,1904,136,27/05/2023,,DACH,
226793,ZenithInc.,manufacturing,1056,81,8/06/2023,,DACH,
193236,MacroWave,manufacturing,526,38,18/01/2023,,DACH,
164192,EvoSphere,manufacturing,2170,197,23/02/2023,23/06/2023,DACH,
327647,StreamlineByte,manufacturing,833,69,28/06/2023,,DACH,
307843,VirtuGate,manufacturing,2251,281,19/02/2023,,DACH,
324896,QuantumSolutions,manufacturing,1244,138,30/04/2023,,DACH,
188098,VortexInc.,manufacturing,626,45,16/03/2023,,DACH,
253736,NexusInnovations,legal_services,2369,182,26/06/2023,,DACH,
291701,AlgoWave,legal_services,1840,230,17/02/2023,,DACH,
62112,ElectroSystems,legal_services,1985,248,18/05/2023,,DACH,
67044,EpsilonIndustries,computer_software,1030,129,3/01/2023,,DACH,
270606,CodeCore,computer_software,576,44,4/01/2023,4/05/2023,DACH,
163561,TechSphereLabs,computer_software,1455,182,5/01/2023,,DACH,
252687,HorizonEnterprises,computer_software,2229,248,5/01/2023,,DACH,
142222,GammaLabs,computer_software,1299,162,9/01/2023,,DACH,
166110,JumboSolutions,computer_software,873,73,10/01/2023,,DACH,
147749,HorizonSoft,computer_software,1738,134,12/01/2023,,DACH,
250184,GalaxyGate,computer_software,1652,138,14/01/2023,,DACH,
240278,SkyTech,computer_software,1693,169,16/01/2023,,DACH,
98195,BitNet,computer_software,556,70,19/01/2023,,DACH,
216393,TechSphereVentures,computer_software,2051,186,29/01/2023,,DACH,
250977,IntelliNetForge,computer_software,993,110,3/02/2023,,DACH,
28086,DataInnovations,computer_software,1348,123,8/02/2023,,DACH,
193412,TechSphereLink,computer_software,1450,161,11/02/2023,,DACH,
271132,QuickSphere,computer_software,549,55,23/02/2023,,DACH,
92335,TechnoGate,computer_software,1295,93,21/03/2023,,DACH,
345374,XenoSystems,computer_software,2342,180,31/03/2023,,DACH,
259605,StellarSphere,computer_software,2158,270,5/04/2023,,DACH,
46985,TechnoSphere,computer_software,994,76,8/04/2023,,DACH,
180476,AlgoSystems,computer_software,1450,112,8/04/2023,,DACH,
249108,DataDrivenWave,computer_software,987,99,15/04/2023,,DACH,
91479,KineticSystems,computer_software,1991,166,17/04/2023,,DACH,
227919,DataDrivenTech,computer_software,1138,114,27/04/2023,,DACH,
220185,GammaSolutions,computer_software,1610,146,4/05/2023,,DACH,
189971,TechnoConsulting,computer_software,2376,170,15/05/2023,,DACH,
118634,NexusByte,computer_software,1374,106,20/05/2023,,DACH,
176552,TechSphereIndustries,computer_software,580,73,6/06/2023,,DACH,
133168,FuturaForge,computer_software,1677,168,7/06/2023,,DACH,
96507,XtraConsulting,computer_software,922,84,8/06/2023,,DACH,
86587,ZenithInnovations,computer_software,1041,74,9/06/2023,,DACH,
79812,MacroForge,computer_software,857,86,10/06/2023,,DACH,
344294,HorizonNet,computer_software,1140,81,13/06/2023,,DACH,
261421,OrbitLink,computer_software,1174,117,18/06/2023,,DACH,
288727,ProdigyTech,computer_software,1577,121,21/06/2023,,DACH,
177395,AccuInnovations,computer_software,1416,142,3/04/2023,,DACH,
265275,BrightInc.,computer_software,665,74,3/04/2023,,DACH,
80364,OmniSolutions,computer_software,998,91,3/05/2023,,DACH,
163127,HelixSystems,computer_software,773,70,26/05/2023,,DACH,
103375,ProdigyConsulting,computer_software,1497,125,4/04/2023,,DACH,
336131,QuickStream,computer_software,1270,98,13/06/2023,,DACH,
220265,OrbitSolutions,computer_software,1312,101,22/01/2023,,DACH,
145064,VortexLink,computer_software,535,41,5/02/2023,,DACH,
295830,JetStreamConsulting,computer_software,1620,180,18/03/2023,,DACH,
60698,JumboTech,computer_software,2403,267,19/03/2023,,DACH,
174801,QuickTech,computer_software,1279,142,10/04/2023,,DACH,
134922,ZenithStream,computer_software,2243,280,29/04/2023,,DACH,
41066,VirtuTechnologies,computer_software,519,47,8/06/2023,,DACH,
220196,TechSphereSoft,computer_software,2367,215,28/06/2023,,DACH,
257776,HelixEnterprises,computer_software,2092,262,23/02/2023,,DACH,
122489,HorizonConsulting,computer_software,971,69,20/05/2023,,DACH,
171419,HorizonIndustries,computer_software,1190,119,27/06/2023,,DACH,
263163,SkySoft,computer_software,2448,204,9/05/2023,,DACH,
161862,CosmoCore,computer_software,1852,132,23/01/2023,,DACH,
176979,MegaByte,computer_software,1748,125,19/03/2023,19/06/2023,DACH,
164263,CelestialDrive,computer_software,2068,207,1/06/2023,,DACH,
46116,EvoWave,computer_software,505,39,13/03/2023,,DACH,
182845,MercuryForge,computer_software,1005,91,15/03/2023,,DACH,
333951,NanoForge,computer_software,1380,106,4/05/2023,,DACH,
